ID,Mô tả,Các bước thực hiện,Kết quả mong đợi,Kết quả thực tế,Trạng thái,Ghi chú
UI-001,"Kiểm tra hiển thị tổng quan Dashboard với dữ liệu mặc định","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Kiểm tra hiển thị các thành phần tổng quan với dữ liệu mặc định (ngày hiện tại)","1. Hiển thị số lượng hóa đơn chính xác theo dữ liệu thực tế
2. Hiển thị số lượng đơn hàng trả lại chính xác theo dữ liệu thực tế
3. Hiển thị tổng doanh thu chính xác theo dữ liệu thực tế
4. Các thành phần được hiển thị với màu sắc và biểu tượng phù hợp",,,"Kiểm tra thủ công"
UI-001a,"Kiểm tra hiển thị tổng quan Dashboard với dữ liệu nhiều hóa đơn","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Chọn ngày/tháng/năm có nhiều hóa đơn
4. Kiểm tra hiển thị các thành phần tổng quan","1. Hiển thị số lượng hóa đơn lớn chính xác theo dữ liệu thực tế
2. Hiển thị số lượng đơn hàng trả lại chính xác theo dữ liệu thực tế
3. Hiển thị tổng doanh thu lớn chính xác theo dữ liệu thực tế
4. Các thành phần được hiển thị với màu sắc và biểu tượng phù hợp",,,"Kiểm tra thủ công"
UI-001b,"Kiểm tra hiển thị tổng quan Dashboard với dữ liệu nhiều đơn hàng trả lại","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Chọn ngày/tháng/năm có nhiều đơn hàng trả lại
4. Kiểm tra hiển thị các thành phần tổng quan","1. Hiển thị số lượng hóa đơn chính xác theo dữ liệu thực tế
2. Hiển thị số lượng đơn hàng trả lại lớn chính xác theo dữ liệu thực tế
3. Hiển thị tổng doanh thu chính xác theo dữ liệu thực tế (đã trừ đơn hàng trả lại)
4. Các thành phần được hiển thị với màu sắc và biểu tượng phù hợp",,,"Kiểm tra thủ công"
UI-002,"Kiểm tra hiển thị biểu đồ doanh thu","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Kiểm tra hiển thị biểu đồ doanh thu","1. Biểu đồ doanh thu được hiển thị dạng cột
2. Trục X hiển thị các ngày trong tháng
3. Trục Y hiển thị doanh thu (VND)
4. Các cột biểu đồ có màu xanh dương
5. Có tooltip hiển thị chi tiết khi di chuột vào cột",,,"Kiểm tra thủ công"
UI-003,"Kiểm tra chức năng chuyển đổi loại báo cáo","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Chọn loại báo cáo ""Theo ngày""
4. Kiểm tra hiển thị biểu đồ
5. Chọn loại báo cáo ""Theo tháng""
6. Kiểm tra hiển thị biểu đồ
7. Chọn loại báo cáo ""Theo năm""
8. Kiểm tra hiển thị biểu đồ","1. Khi chọn ""Theo ngày"", biểu đồ hiển thị doanh thu theo giờ trong ngày
2. Khi chọn ""Theo tháng"", biểu đồ hiển thị doanh thu theo ngày trong tháng
3. Khi chọn ""Theo năm"", biểu đồ hiển thị doanh thu theo tháng trong năm
4. Dữ liệu biểu đồ được cập nhật tương ứng với loại báo cáo đã chọn",,,"Kiểm tra thủ công và Cypress"
UI-004,"Kiểm tra chức năng chọn thời gian","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Chọn loại báo cáo ""Theo ngày""
4. Chọn một ngày khác
5. Kiểm tra hiển thị biểu đồ
6. Chọn loại báo cáo ""Theo tháng""
7. Chọn một tháng khác
8. Kiểm tra hiển thị biểu đồ
9. Chọn loại báo cáo ""Theo năm""
10. Chọn một năm khác
11. Kiểm tra hiển thị biểu đồ","1. Khi chọn ngày khác, biểu đồ được cập nhật với dữ liệu của ngày đã chọn
2. Khi chọn tháng khác, biểu đồ được cập nhật với dữ liệu của tháng đã chọn
3. Khi chọn năm khác, biểu đồ được cập nhật với dữ liệu của năm đã chọn
4. Dữ liệu tổng quan (số lượng hóa đơn, đơn hàng trả lại, tổng doanh thu) được cập nhật tương ứng",,,"Kiểm tra thủ công và Cypress"
UI-005,"Kiểm tra hiển thị trên màn hình desktop","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Kiểm tra hiển thị trên màn hình desktop (>= 1024px)","1. Tất cả các thành phần được hiển thị đầy đủ và rõ ràng
2. Biểu đồ được hiển thị với kích thước phù hợp
3. Không có thanh cuộn ngang",,,"Kiểm tra thủ công và Cypress"
UI-006,"Kiểm tra hiển thị trên màn hình tablet","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Kiểm tra hiển thị trên màn hình tablet (768px - 1023px)","1. Tất cả các thành phần được hiển thị đầy đủ và rõ ràng
2. Biểu đồ được hiển thị với kích thước phù hợp
3. Layout có thể thay đổi để phù hợp với kích thước màn hình",,,"Kiểm tra thủ công và Cypress"
UI-007,"Kiểm tra hiển thị trên màn hình mobile","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Kiểm tra hiển thị trên màn hình mobile (< 768px)","1. Tất cả các thành phần được hiển thị đầy đủ và rõ ràng
2. Biểu đồ được hiển thị với kích thước phù hợp
3. Layout thay đổi thành dạng cột (các thành phần xếp dọc)
4. Không có nội dung bị cắt hoặc tràn ra ngoài màn hình",,,"Kiểm tra thủ công và Cypress"
UI-008,"Kiểm tra tooltip khi hover vào biểu đồ","1. Đăng nhập vào hệ thống với quyền admin
2. Truy cập vào trang Báo cáo
3. Di chuột vào các cột trong biểu đồ","1. Tooltip hiển thị khi di chuột vào cột biểu đồ
2. Tooltip hiển thị thông tin chính xác về doanh thu của thời điểm tương ứng
3. Tooltip có định dạng rõ ràng và dễ đọc",,,"Kiểm tra thủ công và Cypress"
