,,,,,,
Pass,35,,,,,
Fail,0,,,,,
N/A,0,,,,,
Tổng số test case,35,,,,,
,,,,,,
,,,,,,
,,,,,,
Mã Testcase,Mục đích kiểm thử,Các bước thực hiện,Kết quả mong muốn,Kết quả hiện tại,Chi tiết lỗi,Trạng thái
UI-00,Điều kiện tiên quyết: Đăng nhập thành công với tài khoản admin,"1. Truy cập trang đăng nhập (/login)
2. Nhập tên đăng nhập: admin
3. Nhập mật khẩu: 123456
4. Nhấn nút Đăng nhập","1. Đăng nhập thành công
2. Chuyển hướng đến trang chủ
3. Hiển thị menu chức năng đầy đủ",Đăng nhập thành công và chuyển hướng đến trang chủ,,Passed
UI-01,Kiểm tra hiển thị tổng quan ban đầu của giao diện thống kê,1. Truy cập trang thống kê (/sys/thongke),"1. Hiển thị đúng 3 ô tổng quan: Hóa đơn, Đơn hàng trả lại, Doanh thu với các icon tương ứng
2. Hiển thị biểu đồ doanh thu
3. Mặc định hiển thị theo tháng hiện tại
4. Các tab lọc (Theo ngày, Theo tháng, Theo năm) hiển thị đúng
5. Dropdown chọn tháng và năm hiển thị đúng",Hiển thị đúng 3 ô tổng quan và các tab lọc. Biểu đồ doanh thu hiển thị trong container #container.,,Passed
UI-02,Kiểm tra hiển thị số liệu tổng quan,"1. Truy cập trang thống kê
2. Quan sát các ô tổng quan","1. Số lượng hóa đơn hiển thị chính xác theo dữ liệu trong hệ thống
2. Số lượng đơn hàng trả lại hiển thị chính xác
3. Tổng doanh thu hiển thị chính xác
4. Định dạng tiền tệ hiển thị đúng (VND)","Số lượng hóa đơn, đơn hàng trả lại và tổng doanh thu hiển thị chính xác. Định dạng tiền tệ VND hiển thị đúng.",,Passed
UI-03,Kiểm tra chuyển đổi giữa các tab thời gian (ngày/tháng/năm),"1. Truy cập trang thống kê
2. Chọn lần lượt các tab: Theo ngày, Theo tháng, Theo năm","1. Khi chọn 'Theo ngày': Biểu đồ hiển thị dữ liệu theo giờ trong ngày
2. Khi chọn 'Theo tháng': Biểu đồ hiển thị dữ liệu theo ngày trong tháng
3. Khi chọn 'Theo năm': Biểu đồ hiển thị dữ liệu theo tháng trong năm
4. Dữ liệu tổng quan thay đổi tương ứng với tab được chọn
5. Tab được chọn có màu sắc khác biệt để phân biệt",Chuyển đổi giữa các tab hoạt động đúng. Tab được chọn có màu sắc khác biệt. Các dropdown hiển thị đúng theo loại tab.,,Passed
UI-04,Kiểm tra bộ lọc tháng,"1. Truy cập trang thống kê
2. Chọn tab 'Theo tháng'
3. Chọn các tháng khác nhau từ dropdown (thử tháng 1, 5, 12)","1. Dropdown hiển thị đầy đủ 12 tháng
2. Khi chọn tháng, biểu đồ cập nhật hiển thị dữ liệu của tháng đó
3. Dữ liệu tổng quan thay đổi tương ứng với tháng được chọn
4. Trục X của biểu đồ hiển thị đúng số ngày trong tháng được chọn",Dropdown hiển thị đầy đủ 12 tháng. Có thể chọn các tháng khác nhau từ dropdown. Biểu đồ cập nhật hiển thị dữ liệu tương ứng.,,Passed
UI-05,Kiểm tra bộ lọc năm,"1. Truy cập trang thống kê
2. Chọn các năm khác nhau từ dropdown (thử năm 2022, 2023, 2024, 2025)","1. Dropdown hiển thị đầy đủ các năm có dữ liệu
2. Khi chọn năm, biểu đồ cập nhật hiển thị dữ liệu của năm đó
3. Dữ liệu tổng quan thay đổi tương ứng với năm được chọn",Dropdown hiển thị đầy đủ các năm có dữ liệu. Có thể chọn các năm khác nhau từ dropdown. Biểu đồ cập nhật hiển thị dữ liệu tương ứng.,,Passed
UI-06,Kiểm tra hiển thị biểu đồ theo ngày,"1. Truy cập trang thống kê
2. Chọn tab 'Theo ngày'
3. Chọn một ngày cụ thể (ngày hiện tại)","1. Biểu đồ hiển thị dữ liệu theo giờ (0-23)
2. Trục Y hiển thị đúng đơn vị tiền tệ (VND)
3. Có tooltip khi di chuột qua các cột
4. Dữ liệu hiển thị chính xác theo ngày đã chọn
5. Tiêu đề biểu đồ hiển thị 'Doanh thu'",Biểu đồ hiển thị trong container #container. Dữ liệu hiển thị theo giờ. Trục Y hiển thị đơn vị tiền tệ VND.,,Passed
UI-07,Kiểm tra hiển thị biểu đồ theo tháng,"1. Truy cập trang thống kê
2. Chọn tab 'Theo tháng'
3. Chọn tháng 5 năm 2025","1. Biểu đồ hiển thị dữ liệu theo ngày (1-31 cho tháng 5)
2. Trục Y hiển thị đúng đơn vị tiền tệ (VND)
3. Có tooltip khi di chuột qua các cột
4. Dữ liệu hiển thị chính xác theo tháng đã chọn
5. Trục X hiển thị 'Ngày trong tháng'",Biểu đồ hiển thị trong container #container. Dữ liệu hiển thị theo ngày trong tháng. Trục Y hiển thị đơn vị tiền tệ VND.,,Passed
UI-08,Kiểm tra hiển thị biểu đồ theo năm,"1. Truy cập trang thống kê
2. Chọn tab 'Theo năm'
3. Chọn năm 2024","1. Biểu đồ hiển thị dữ liệu theo tháng (1-12)
2. Trục Y hiển thị đúng đơn vị tiền tệ (VND)
3. Có tooltip khi di chuột qua các cột
4. Dữ liệu hiển thị chính xác theo năm đã chọn
5. Trục X hiển thị tên các tháng",Biểu đồ hiển thị trong container #container. Dữ liệu hiển thị theo tháng trong năm. Trục Y hiển thị đơn vị tiền tệ VND.,,Passed
UI-09,Kiểm tra hiển thị khi không có dữ liệu,"1. Truy cập trang thống kê
2. Chọn bộ lọc không có dữ liệu (ví dụ: tháng 7 năm 2022 nếu không có giao dịch)","1. Hiển thị thông báo 'Không có dữ liệu' hoặc biểu đồ trống
2. Các ô tổng quan hiển thị giá trị 0
3. Giao diện không bị lỗi hoặc crash",Các ô tổng quan hiển thị giá trị 0 khi không có dữ liệu. Biểu đồ hiển thị trống. Giao diện không bị lỗi.,,Passed
UI-10,Kiểm tra tính responsive của giao diện,"1. Truy cập trang thống kê
2. Thay đổi kích thước màn hình hoặc xem trên các thiết bị khác nhau (Desktop, Tablet, Mobile)","1. Giao diện hiển thị đúng trên desktop (>= 1024px)
2. Giao diện tự điều chỉnh trên tablet (768px - 1023px)
3. Giao diện tự điều chỉnh trên mobile (< 768px)
4. Các thành phần không bị che khuất hoặc tràn
5. Biểu đồ tự điều chỉnh kích thước phù hợp","Giao diện hiển thị đúng trên desktop, tablet và mobile. Các thành phần không bị che khuất. Biểu đồ tự điều chỉnh kích thước.",,Passed
